Initial Parameters,,,,Wire,X,Y,,,,,,( TENSION )
X_0,6400,,1,480,6400,196.3,( WIRE 480 ),X6400,Y196.3,G111,,N1 ( WIRE 480 ) X6400 Y196.3 G111
Y_0,196.3,,2,479,6400,201.1,( WIRE 479 ),X6400,Y201.1,G111,,N2 ( WIRE 479 ) X6400 Y201.1 G111
delta_X,0,,3,478,6400,205.9,( WIRE 478 ),X6400,Y205.9,G111,,N3 ( WIRE 478 ) X6400 Y205.9 G111
delta_Y,4.79166666666667,,4,477,6400,210.7,( WIRE 477 ),X6400,Y210.7,G111,,N4 ( WIRE 477 ) X6400 Y210.7 G111
,,,5,476,6400,215.5,( WIRE 476 ),X6400,Y215.5,G111,,N5 ( WIRE 476 ) X6400 Y215.5 G111
Initial Wire,480,,6,475,6400,220.3,( WIRE 475 ),X6400,Y220.3,G111,,N6 ( WIRE 475 ) X6400 Y220.3 G111
Wire Incr.,1,,7,474,6400,225.1,( WIRE 474 ),X6400,Y225.1,G111,,N7 ( WIRE 474 ) X6400 Y225.1 G111
,,,8,473,6400,229.8,( WIRE 473 ),X6400,Y229.8,G111,,N8 ( WIRE 473 ) X6400 Y229.8 G111
,,,9,472,6400,234.6,( WIRE 472 ),X6400,Y234.6,G111,,N9 ( WIRE 472 ) X6400 Y234.6 G111
Notes,,,10,471,6400,239.4,( WIRE 471 ),X6400,Y239.4,G111,,N10 ( WIRE 471 ) X6400 Y239.4 G111
Z,100,,11,470,6400,244.2,( WIRE 470 ),X6400,Y244.2,G111,,N11 ( WIRE 470 ) X6400 Y244.2 G111
,,,12,469,6400,249,( WIRE 469 ),X6400,Y249,G111,,N12 ( WIRE 469 ) X6400 Y249 G111
,,,13,468,6400,253.8,( WIRE 468 ),X6400,Y253.8,G111,,N13 ( WIRE 468 ) X6400 Y253.8 G111
,,,14,467,6400,258.6,( WIRE 467 ),X6400,Y258.6,G111,,N14 ( WIRE 467 ) X6400 Y258.6 G111
,,,15,466,6400,263.4,( WIRE 466 ),X6400,Y263.4,G111,,N15 ( WIRE 466 ) X6400 Y263.4 G111
,,,16,465,6400,268.2,( WIRE 465 ),X6400,Y268.2,G111,,N16 ( WIRE 465 ) X6400 Y268.2 G111
,,,17,464,6400,273,( WIRE 464 ),X6400,Y273,G111,,N17 ( WIRE 464 ) X6400 Y273 G111
,,,18,463,6400,277.8,( WIRE 463 ),X6400,Y277.8,G111,,N18 ( WIRE 463 ) X6400 Y277.8 G111
,,,19,462,6400,282.6,( WIRE 462 ),X6400,Y282.6,G111,,N19 ( WIRE 462 ) X6400 Y282.6 G111
,,,20,461,6400,287.3,( WIRE 461 ),X6400,Y287.3,G111,,N20 ( WIRE 461 ) X6400 Y287.3 G111
,,,21,460,6400,292.1,( WIRE 460 ),X6400,Y292.1,G111,,N21 ( WIRE 460 ) X6400 Y292.1 G111
,,,22,459,6400,296.9,( WIRE 459 ),X6400,Y296.9,G111,,N22 ( WIRE 459 ) X6400 Y296.9 G111
,,,23,458,6400,301.7,( WIRE 458 ),X6400,Y301.7,G111,,N23 ( WIRE 458 ) X6400 Y301.7 G111
,,,24,457,6400,306.5,( WIRE 457 ),X6400,Y306.5,G111,,N24 ( WIRE 457 ) X6400 Y306.5 G111
,,,25,456,6400,311.3,( WIRE 456 ),X6400,Y311.3,G111,,N25 ( WIRE 456 ) X6400 Y311.3 G111
,,,26,455,6400,316.1,( WIRE 455 ),X6400,Y316.1,G111,,N26 ( WIRE 455 ) X6400 Y316.1 G111
,,,27,454,6400,320.9,( WIRE 454 ),X6400,Y320.9,G111,,N27 ( WIRE 454 ) X6400 Y320.9 G111
,,,28,453,6400,325.7,( WIRE 453 ),X6400,Y325.7,G111,,N28 ( WIRE 453 ) X6400 Y325.7 G111
,,,29,452,6400,330.5,( WIRE 452 ),X6400,Y330.5,G111,,N29 ( WIRE 452 ) X6400 Y330.5 G111
,,,30,451,6400,335.3,( WIRE 451 ),X6400,Y335.3,G111,,N30 ( WIRE 451 ) X6400 Y335.3 G111
,,,31,450,6400,340.1,( WIRE 450 ),X6400,Y340.1,G111,,N31 ( WIRE 450 ) X6400 Y340.1 G111
,,,32,449,6400,344.8,( WIRE 449 ),X6400,Y344.8,G111,,N32 ( WIRE 449 ) X6400 Y344.8 G111
,,,33,448,6400,349.6,( WIRE 448 ),X6400,Y349.6,G111,,N33 ( WIRE 448 ) X6400 Y349.6 G111
,,,34,447,6400,354.4,( WIRE 447 ),X6400,Y354.4,G111,,N34 ( WIRE 447 ) X6400 Y354.4 G111
,,,35,446,6400,359.2,( WIRE 446 ),X6400,Y359.2,G111,,N35 ( WIRE 446 ) X6400 Y359.2 G111
,,,36,445,6400,364,( WIRE 445 ),X6400,Y364,G111,,N36 ( WIRE 445 ) X6400 Y364 G111
,,,37,444,6400,368.8,( WIRE 444 ),X6400,Y368.8,G111,,N37 ( WIRE 444 ) X6400 Y368.8 G111
,,,38,443,6400,373.6,( WIRE 443 ),X6400,Y373.6,G111,,N38 ( WIRE 443 ) X6400 Y373.6 G111
,,,39,442,6400,378.4,( WIRE 442 ),X6400,Y378.4,G111,,N39 ( WIRE 442 ) X6400 Y378.4 G111
,,,40,441,6400,383.2,( WIRE 441 ),X6400,Y383.2,G111,,N40 ( WIRE 441 ) X6400 Y383.2 G111
,,,41,440,6400,388,( WIRE 440 ),X6400,Y388,G111,,N41 ( WIRE 440 ) X6400 Y388 G111
,,,42,439,6400,392.8,( WIRE 439 ),X6400,Y392.8,G111,,N42 ( WIRE 439 ) X6400 Y392.8 G111
,,,43,438,6400,397.6,( WIRE 438 ),X6400,Y397.6,G111,,N43 ( WIRE 438 ) X6400 Y397.6 G111
,,,44,437,6400,402.3,( WIRE 437 ),X6400,Y402.3,G111,,N44 ( WIRE 437 ) X6400 Y402.3 G111
,,,45,436,6400,407.1,( WIRE 436 ),X6400,Y407.1,G111,,N45 ( WIRE 436 ) X6400 Y407.1 G111
,,,46,435,6400,411.9,( WIRE 435 ),X6400,Y411.9,G111,,N46 ( WIRE 435 ) X6400 Y411.9 G111
,,,47,434,6400,416.7,( WIRE 434 ),X6400,Y416.7,G111,,N47 ( WIRE 434 ) X6400 Y416.7 G111
,,,48,433,6400,421.5,( WIRE 433 ),X6400,Y421.5,G111,,N48 ( WIRE 433 ) X6400 Y421.5 G111
,,,49,432,6400,426.3,( WIRE 432 ),X6400,Y426.3,G111,,N49 ( WIRE 432 ) X6400 Y426.3 G111
,,,50,431,6400,431.1,( WIRE 431 ),X6400,Y431.1,G111,,N50 ( WIRE 431 ) X6400 Y431.1 G111
,,,51,430,6400,435.9,( WIRE 430 ),X6400,Y435.9,G111,,N51 ( WIRE 430 ) X6400 Y435.9 G111
,,,52,429,6400,440.7,( WIRE 429 ),X6400,Y440.7,G111,,N52 ( WIRE 429 ) X6400 Y440.7 G111
,,,53,428,6400,445.5,( WIRE 428 ),X6400,Y445.5,G111,,N53 ( WIRE 428 ) X6400 Y445.5 G111
,,,54,427,6400,450.3,( WIRE 427 ),X6400,Y450.3,G111,,N54 ( WIRE 427 ) X6400 Y450.3 G111
,,,55,426,6400,455.1,( WIRE 426 ),X6400,Y455.1,G111,,N55 ( WIRE 426 ) X6400 Y455.1 G111
