layer,side,wire_number,tension,tension_pass,frequency,zone,confidence,t_sigma,x,y,Gcode,ttf,time
V,B,1130,6,True,90,5,100,0,6900.00048828125,230.00010681152344,X6900.0 Y230.0,0,2025-05-23_15-19-09
V,B,1129,6,True,90,5,100,0,6892.00048828125,230.00010681152344,X6892.0 Y230.0,0,2025-05-23_15-19-10
V,B,1131,6,True,90,5,100,0,6892.00048828125,218.50010681152344,X6892.0 Y218.5,0,2025-05-23_15-19-11
V,B,1128,6,True,90,5,100,0,6892.00048828125,235.75010681152344,X6892.0 Y235.8,0,2025-05-23_15-19-13
V,B,1132,6,True,90,5,100,0,6892.00048828125,212.75010681152344,X6892.0 Y212.8,0,2025-05-23_15-19-14
V,B,1127,6,True,90,5,100,0,6892.00048828125,241.50010681152344,X6892.0 Y241.5,0,2025-05-23_15-19-15
V,B,1133,6,True,90,5,100,0,6892.00048828125,207.00010681152344,X6892.0 Y207.0,0,2025-05-23_15-19-17
V,B,1126,6,True,90,5,100,0,6892.00048828125,247.25010681152344,X6892.0 Y247.3,0,2025-05-23_15-19-18
V,B,1134,6,True,90,5,100,0,6892.00048828125,201.25010681152344,X6892.0 Y201.3,0,2025-05-23_15-19-20
V,B,1125,6,True,90,5,100,0,6892.00048828125,253.00010681152344,X6892.0 Y253.0,0,2025-05-23_15-19-21
V,B,1135,6,True,90,5,100,0,6900.00048828125,201.25010681152344,X6900.0 Y201.3,0,2025-05-23_15-19-23
V,B,1124,6,True,90,5,100,0,6892.00048828125,258.75010681152344,X6892.0 Y258.8,0,2025-05-23_15-19-25
V,B,1136,6,True,90,5,100,0,6908.00048828125,201.25010681152344,X6908.0 Y201.3,0,2025-05-23_15-19-26
V,B,1123,6,True,90,5,100,0,6892.00048828125,264.50010681152344,X6892.0 Y264.5,0,2025-05-23_15-19-27
V,B,1137,6,True,90,5,100,0,6916.00048828125,201.25010681152344,X6916.0 Y201.3,0,2025-05-23_15-19-29
V,B,1122,6,True,90,5,100,0,6892.00048828125,270.25010681152344,X6892.0 Y270.3,0,2025-05-23_15-19-31
V,B,1138,6,True,90,5,100,0,6924.00048828125,201.25010681152344,X6924.0 Y201.3,0,2025-05-23_15-19-33
V,B,1121,6,True,90,5,100,0,6892.00048828125,276.00010681152344,X6892.0 Y276.0,0,2025-05-23_15-19-34
V,B,1139,6,True,90,5,100,0,6932.00048828125,201.25010681152344,X6932.0 Y201.3,0,2025-05-23_15-19-36
V,B,1120,6,True,90,5,100,0,6892.00048828125,281.75010681152344,X6892.0 Y281.8,0,2025-05-23_15-19-38
V,B,1140,6,True,90,5,100,0,6940.00048828125,201.25010681152344,X6940.0 Y201.3,0,2025-05-23_15-19-39
V,B,1119,6,True,90,5,100,0,6892.00048828125,287.50010681152344,X6892.0 Y287.5,0,2025-05-23_15-19-41
V,B,1141,6,True,90,5,100,0,6948.00048828125,201.25010681152344,X6948.0 Y201.3,0,2025-05-23_15-19-43
V,B,1118,6,True,90,5,100,0,6892.00048828125,293.25010681152344,X6892.0 Y293.3,0,2025-05-23_15-19-45
V,B,1142,6,True,90,5,100,0,6956.00048828125,201.25010681152344,X6956.0 Y201.3,0,2025-05-23_15-19-47
V,B,1117,6,True,90,5,100,0,6892.00048828125,299.00010681152344,X6892.0 Y299.0,0,2025-05-23_15-19-49
V,B,1143,6,True,90,5,100,0,6964.00048828125,201.25010681152344,X6964.0 Y201.3,0,2025-05-23_15-19-51
V,B,1116,6,True,90,5,100,0,6892.00048828125,304.75010681152344,X6892.0 Y304.8,0,2025-05-23_15-19-53
V,B,1144,6,True,90,5,100,0,6972.00048828125,201.25010681152344,X6972.0 Y201.3,0,2025-05-23_15-19-55
