layer,side,wire_number,tension,tension_pass,zone,frequency,confidence,x,y,Gcode,time
G,B,1,6.23116044913839,True,5,78.7824622124999,0.8989044,6400.9990234375,194.9,X6401.0 Y194.9,2024-12-03_10-28-26
G,B,2,5.35550564309056,True,5,73.0374031327893,0.87836456,6400.9990234375,199.691666666667,X6401.0 Y199.7,2024-12-03_10-28-28
G,B,3,5.48668960851131,True,5,73.9265227146966,0.82652396,6400.9990234375,204.483333333333,X6401.0 Y204.5,2024-12-03_10-28-30
G,B,4,5.19323016473127,True,5,71.9223498434979,0.7373572,6400.9990234375,209.275,X6401.0 Y209.3,2024-12-03_10-28-32
G,B,5,5.19003497868037,True,5,71.9002209718662,0.8908234,6400.9990234375,214.066666666667,X6401.0 Y214.1,2024-12-03_10-28-35
G,B,6,4.19094407667,True,5,64.6101896094796,0.7242029,6400.9990234375,218.858333333333,X6401.0 Y218.9,2024-12-03_10-28-37
G,B,7,4.83341691122436,True,5,69.3860574439283,0.7476679,6400.9990234375,223.65,X6401.0 Y223.7,2024-12-03_10-28-39
G,B,8,5.27527874028936,True,5,72.488278977538,0.82949793,6400.9990234375,228.441666666667,X6401.0 Y228.4,2024-12-03_10-28-41
G,B,9,5.46087655199919,True,5,73.7524178004329,0.9227767,6400.9990234375,233.233333333333,X6401.0 Y233.2,2024-12-03_10-28-43
G,B,10,5.07739705847902,True,5,71.1157257134294,0.797253,6400.9990234375,238.025,X6401.0 Y238.0,2024-12-03_10-28-44
G,B,11,5.45705292481407,True,5,73.7265930882584,0.7120811,6400.9990234375,242.816666666667,X6401.0 Y242.8,2024-12-03_10-28-46
G,B,12,5.55995350203375,True,5,74.4184572429062,0.8162955,6400.9990234375,247.608333333333,X6401.0 Y247.6,2024-12-03_10-28-49
G,B,13,5.55141000901598,True,5,74.3612591027144,0.86339355,6400.9990234375,252.4,X6401.0 Y252.4,2024-12-03_10-28-51
G,B,14,4.81245884187734,True,5,69.2354623643164,0.76475465,6400.9990234375,257.191666666667,X6401.0 Y257.2,2024-12-03_10-28-53
G,B,15,5.52842357397449,True,5,74.2071475054244,0.8782752,6400.9990234375,261.983333333333,X6401.0 Y262.0,2024-12-03_10-28-55
G,B,16,5.47711144846844,True,5,73.8619674535214,0.89538044,6400.9990234375,266.775,X6401.0 Y266.8,2024-12-03_10-28-57
G,B,17,5.76667349430462,True,5,75.7892769848203,0.7132149,6400.9990234375,271.566666666667,X6401.0 Y271.6,2024-12-03_10-29-00
G,B,18,4.85382043311447,True,5,69.53235446862,0.8252516,6400.9990234375,276.358333333333,X6401.0 Y276.4,2024-12-03_10-29-02
G,B,19,5.68777633427339,True,5,75.2690331838912,0.8008468,6400.9990234375,281.15,X6401.0 Y281.1,2024-12-03_10-29-06
G,B,20,5.43192890397135,True,5,73.5566803721214,0.7653008,6400.9990234375,285.941666666667,X6401.0 Y285.9,2024-12-03_10-29-09
G,B,21,4.80243563675626,True,5,69.1633242973214,0.7535917,6400.9990234375,290.733333333333,X6401.0 Y290.7,2024-12-03_10-29-11
G,B,22,5.66620333392712,True,5,75.1261547190804,0.796096,6400.9990234375,295.525,X6401.0 Y295.5,2024-12-03_10-29-12
G,B,23,5.48695113194092,True,5,73.9282845500437,0.8538067,6400.9990234375,300.316666666667,X6401.0 Y300.3,2024-12-03_10-29-14
G,B,24,5.44454338550433,True,5,73.6420405938139,0.7797195,6400.9990234375,305.108333333333,X6401.0 Y305.1,2024-12-03_10-29-16
G,B,25,5.69773192999052,True,5,75.3348779360237,0.8733493,6400.9990234375,309.9,X6401.0 Y309.9,2024-12-03_10-29-19
G,B,26,4.09207448689371,True,5,63.8435235544367,0.8516661,6400.9990234375,314.691666666667,X6401.0 Y314.7,2024-12-03_10-29-21
G,B,27,5.09853890801156,True,5,71.2636318230924,0.8155447,6400.9990234375,319.483333333333,X6401.0 Y319.5,2024-12-03_10-29-23
G,B,28,6.04030539148798,True,5,77.5665599426329,0.7793631,6400.9990234375,324.275,X6401.0 Y324.3,2024-12-03_10-29-26
G,B,29,5.58161612626794,True,5,74.5632904565348,0.8827419,6400.9990234375,329.066666666667,X6401.0 Y329.1,2024-12-03_10-29-28
G,B,30,4.44490093177169,True,5,66.538977929334,0.73593503,6400.9990234375,333.858333333333,X6401.0 Y333.9,2024-12-03_10-29-31
G,B,31,6.08302100008362,True,5,77.840342930268,0.7954656,6400.9990234375,338.65,X6401.0 Y338.6,2024-12-03_10-29-32
G,B,32,6.14480892516031,True,5,78.2346734466441,0.73710275,6400.9990234375,343.441666666667,X6401.0 Y343.4,2024-12-03_10-29-34
G,B,33,6.11975337710998,True,5,78.075009010631,0.7552242,6400.9990234375,348.233333333333,X6401.0 Y348.2,2024-12-03_10-29-37
G,B,34,6.24552783631478,True,5,78.8732355471124,0.7802242,6400.9990234375,353.025,X6401.0 Y353.0,2024-12-03_10-29-39
G,B,35,6.12735475204079,True,5,78.1234826339731,0.80437005,6400.9990234375,357.816666666667,X6401.0 Y357.8,2024-12-03_10-29-41
G,B,36,5.48704775122467,True,5,73.928935445804,0.89345473,6400.9990234375,362.608333333333,X6401.0 Y362.6,2024-12-03_10-29-43
G,B,37,5.95532391257548,True,5,77.0189824661494,0.78363353,6400.9990234375,367.4,X6401.0 Y367.4,2024-12-03_10-29-44
G,B,38,6.11778362712788,True,5,78.0624430937568,0.78067976,6400.9990234375,372.191666666667,X6401.0 Y372.2,2024-12-03_10-29-47
G,B,39,6.15540158040128,True,5,78.3020763634462,0.8929016,6400.9990234375,376.983333333333,X6401.0 Y377.0,2024-12-03_10-29-50
G,B,40,5.71164176539642,True,5,75.4267791512366,0.8685613,6400.9990234375,381.775,X6401.0 Y381.8,2024-12-03_10-29-52
G,B,41,5.71462047500418,True,5,75.4464447041371,0.7117336,6400.9990234375,386.566666666667,X6401.0 Y386.6,2024-12-03_10-29-54
G,B,42,5.56148464939788,True,5,74.4287035319138,0.8121473,6400.9990234375,391.358333333333,X6401.0 Y391.4,2024-12-03_10-29-56
G,B,43,5.05643952740579,True,5,70.9688048447698,0.77178675,6400.9990234375,396.15,X6401.0 Y396.1,2024-12-03_10-29-58
G,B,44,5.49872795673224,True,5,74.0075793863672,0.80475026,6400.9990234375,400.941666666667,X6401.0 Y400.9,2024-12-03_10-30-00
G,B,45,5.91056116596303,True,5,76.7289827884833,0.70787567,6400.9990234375,405.733333333333,X6401.0 Y405.7,2024-12-03_10-30-02
G,B,46,5.41538625477437,True,5,73.4445884949733,0.759466,6400.9990234375,410.525,X6401.0 Y410.5,2024-12-03_10-30-05
G,B,47,5.24207932789443,True,5,72.2598202818936,0.70134664,6400.9990234375,415.316666666667,X6401.0 Y415.3,2024-12-03_10-30-07
G,B,48,5.54804421766403,True,5,74.3387132602659,0.7808006,6400.9990234375,420.108333333333,X6401.0 Y420.1,2024-12-03_10-30-09
G,B,49,5.5664142220228,True,5,74.4616821747817,0.8381059,6400.9990234375,424.9,X6401.0 Y424.9,2024-12-03_10-30-12
G,B,50,5.26322882510668,True,5,72.4054419340894,0.8162105,6400.9990234375,429.691666666667,X6401.0 Y429.7,2024-12-03_10-30-14
G,B,51,5.21898951534076,True,5,72.1005030593504,0.8756695,6400.9990234375,434.483333333333,X6401.0 Y434.5,2024-12-03_10-30-16
G,B,52,5.80959344759729,True,5,76.0707947494632,0.8288342,6400.9990234375,439.275,X6401.0 Y439.3,2024-12-03_10-30-21
G,B,53,3.74331822887458,True,5,61.0623419931326,0.72555625,6400.9990234375,444.066666666667,X6401.0 Y444.1,2024-12-03_10-30-24
